accountsservice 0.6.55-3
systemd-fsck-silent 239-1
systemd-sysvcompat 246.4-1
tar 1.32-3
terminus-font 4.48-3
texinfo 6.7-3
texlive-bibtexextra 2020.55376-1
texlive-core 2020.55416-1
texlive-fontsextra 2020.55407-1
texlive-formatsextra 2020.54498-1
texlive-games 2020.55271-1
texlive-humanities 2020.55389-1
texlive-latexextra 2020.55418-1
texlive-music 2020.54758-2
texlive-pictures 2020.55342-1
texlive-pstricks 2020.55289-1
texlive-publishers 2020.55415-1
texlive-science 2020.55390-1
tidy 5.7.16-2
tk 8.6.10-2
tlp 1.3.1-2
tree 1.8.0-2
ttf-bitstream-vera 1.10-14
ttf-bree-serif 1.002-1
ttf-material-design-icons-git v5.4.55.r0.ga4e603c-1
ufw 0.36-3
upower 0.99.11-3
usbutils 012-2
util-linux 2.36-3
vi 1:070224-4
viewnior 1.7-3
vim 8.2.1634-1
vlc 3.0.11.1-2
volumeicon 0.5.1-5
vulkan-intel 20.1.7-1
vulkan-radeon 20.1.7-1
w3m 0.5.3.git20200507-2
wget 1.20.3-3
which 2.21-5
wmutils 1:1.4-1
wpa_supplicant 2:2.9-7
wpgtk-git r775.26b1b21-1
xautolock 2.2-6
xdg-user-dirs 0.17-3
xdg-utils 1.1.3+19+g9816ebb-1
xdotool 3.20160805.1-3
xf86-input-elographics 1.4.2-2
xf86-input-evdev 2.10.6-2
xf86-input-libinput 0.30.0-1
xf86-input-void 1.4.1-5
xf86-video-amdgpu 19.1.0-2
xf86-video-ati 1:19.1.0-2
xf86-video-intel 1:2.99.917+908+g7181c5a4-1
xf86-video-nouveau 1.0.16-2
xfce4-power-manager 1.6.6-1
xfsprogs 5.7.0-3
xorg-server 1.20.8-4
xorg-twm 1.0.11-1
xorg-xbacklight 1.2.3-2
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-2
xorg-xkill 1.0.5-2
xorg-xprop 1.2.4-2
xterm 359-1
yapf 0.30.0-1
yarn 1.22.5-1
yay 10.0.4-1
zathura 0.4.6-1
zathura-pdf-poppler 0.3.0-1
zsh 5.8-1
